user_id,is_active
e3a5da09-dc46-4d5d-a66f-5ef4d8a8a297,True
4e69f3f5-7199-4a88-9520-dedd0b411413,False
7f716647-d082-48c9-ba82-ef231eb7c32c,True
1c850a4e-3bca-45bd-9552-71df4122ab5d,True
9aef063a-2137-4000-b419-6e9ac7291425,True
771e58f1-75e8-4448-b25c-5a8bae9ac2b5,True
664542aa-3f9f-4d70-8175-09308a095ed6,True
4971f048-5efe-4cc3-aae6-bb443e16caca,True
6b072b98-2c85-4bf1-8503-e2fdd0f76f12,True
fd821082-eb24-49bc-8d40-644059786349,True
f9007e2f-eb69-45f1-a57d-c70a5636025c,True
83f7b502-82b2-4017-bc87-df5f376dce73,True
04d8f6fe-ffa6-4257-b77a-301ae00ce982,True
8e35bf08-456d-4ad6-9e02-d5c9021a9113,True
471e4186-6c0a-4529-8b12-887197f2642c,True
82100b0b-6584-4b47-a0b8-8de72f7c7bad,True
a447eb6d-05e3-46d0-af7a-55452fce14e6,True
ab58659d-132e-45ed-afd8-bfd3013303e2,False
5d644883-5896-4783-adc0-fa66ff6a219f,True
8c0e6e88-5b2c-4708-8917-7d825b86eaa4,True
67b1b1b9-b6e0-4533-8aa1-1a5fd5e679f6,True
e677fc37-9b1f-43ac-9f2b-d610223d352a,True
84d73c94-6b7f-40ed-9c0f-f48a341ed89d,True
188a5217-00f5-4621-b85d-2f8b42fa4ec3,True
1320e8e8-8af2-45a2-ad14-8db1806c5845,True
f13d9c9a-fbdf-4711-9fb9-79bc1186192d,True
6625ddc6-40bf-4fb0-bfd7-f6c9a9ac519d,True
ab4e8597-7065-4fca-9212-a205e90e5e39,True
28bc726e-3d90-4ca8-b331-fac2b390495e,True
40b353fe-e57d-4d7f-b417-ba61d37f601a,True
9e63d7e1-da7a-4052-be2e-8ad92babd6e5,True
56b5990a-889f-4935-8aa4-705e8cae2051,True
5a997a36-eb3d-406f-b09e-178e4a8032b9,False
f9e0d16c-e557-4b2c-b4c6-619fa1549734,True
1cef8b96-201c-4c33-90f2-813062b24229,True
43e6b160-9f65-439d-be91-4e5d88fd2739,False
0fb6f976-4ced-4963-83fe-157f39f0acdc,False
37e6f509-e4e7-4d81-8da6-f5e15e824183,False
533ef72d-d2b0-4946-9369-2ae4fb8380c8,False
895b61f3-6c48-4412-8ffa-588d6bc8859b,True
9a862353-894e-4b0b-a8df-428dfbe79c2a,False
1a8eb85b-172a-4a28-bf05-5ef20cb1c084,True
a18f29da-981c-4cc8-ab1d-bf5de0b9e906,True
60dfb4a0-4fa3-44b5-a08e-c7000c14676a,True
e40d7ad4-5587-4be4-af55-e8c5521cb0a3,True
82d34589-402e-4f10-ac7d-762100131da0,True
6ad0e292-8e30-47ad-94ce-bd54626cf189,True
69af1029-6c19-4e05-bea1-71d2134bbd3f,True
64e7348c-dc90-4b47-89fe-a9b63b6bd526,True
ac57c2f1-90a2-4c4d-a2d7-b537735b8bd8,True
c6a39465-c584-4b5b-83e1-8ee745fb668e,True
b2bbf335-d3a2-427e-b8cd-678c020b32bc,True
c99bf6dc-2864-4883-b338-0cbee3d85c6a,True
d0103481-738e-4d01-88da-5c9e2c721d55,False
32470ea1-7e85-4c1e-b2a2-937b6f243ed3,False
72e93070-8a9c-4a83-a720-f072337ac431,False
07d398d8-b972-45cf-be36-b96ffb249208,True
7fad2a6a-f586-480f-83fa-14fc56988c0d,True
76d49108-37fe-414c-8a80-a09ee90b9b0b,True
e65e05c9-50ad-4bae-bf59-c0648b05b60a,True
e6dd2e30-ec47-4291-b5ec-233af5fcb5ca,True
abe9fe19-557a-43a5-a668-fada32b2f46d,True
c469c5ee-6a5b-4d12-8447-11984fadfb5d,True
f198aca4-2a7a-49e7-bdfb-4280f06d56c4,True
d74ac1b0-913e-4676-ae8f-225b08ca4440,True
672dbc9d-31bd-4a08-b0e3-ec80c5bb30ef,True
18072960-99ce-4fb4-af80-3c7403c40cee,True
b7b45033-f053-4d8b-9027-5c71f81b7b79,False
7ac99747-e36f-4ad6-8d32-a653367f9d63,True
e4aadf1c-ecae-4390-a187-1878695cfb64,True
43e8f5cb-696c-4e30-a53b-e19bb24947c5,True
481d567b-5ec3-4059-ade0-386aba293b5d,True
6d46e7d3-87f2-4089-885c-2ec3a0f66db3,True
5e1ee3ff-9177-4835-beb9-a7e9450944d2,True
b73ce30a-9135-451f-9a80-359004e9da8a,True
241e99af-e84f-47cc-9340-350537d20c58,True
dbfc10cc-0df1-4d37-bfc4-d0eccb0367d0,True
cabb57c6-0f7a-4c79-94e7-8029926ac277,True
9fbab1c6-b5e7-4bac-b899-d71be0e67118,True
0bd7638d-aba8-432f-9d07-3af13bb2ed1f,True
589bdff3-419d-4baa-a6d7-18ee7b84bdc3,True
5392953a-24fa-4796-a3cc-34d9e7d56846,True
064da0d9-91e1-4cc1-b7d4-f4420b494993,True
02375b50-d4cf-4582-81b8-5319f002096d,True
2f0863ca-2c08-4f20-b996-164493ab8d51,True
0391c224-12a7-47b5-b882-5003e4984da0,True
5e1bb5c3-e688-4cb0-bae5-794d3c027336,True
439bbd94-fc5a-4cc2-8e31-943fc16ce942,True
3f98ac19-f450-4d98-abdb-13c560c11508,True
21768e7f-2aaa-4c39-9f05-7abd3e0d9fc5,True
e3fa12b5-9682-4f28-b2bf-5efd29f3673f,True
3246d494-4cff-4b9d-8636-85497a8f91eb,True
319c949c-4339-452e-99b0-e59af0afa254,True
28bbc27d-be4e-4b7c-aa19-210e8f7edea9,True
deea4f5c-afd9-4a99-9ae2-88723a76bc5b,True
f8312ef3-8b01-4a07-9d47-4e58cc0019fd,True
130538b9-3296-45f7-878a-9b5982b0a169,True
387450d3-bbfa-49ca-b65f-051d372229f2,True
8f84cbfe-d38a-45f2-915a-f1668b496d8d,True
7e317615-bd83-49a1-8bd5-0d3d4c9a472f,True
733df070-cff9-4249-bd4b-372f9e9a2b3d,True
538ba756-d372-4e8a-a276-7c3766ed60a1,True
348bb211-a60b-42e1-9946-1627e429eef6,True
b37accb8-3a56-4bc8-be26-87ad4c1c57cf,True
73fad501-a787-446f-a985-c7911ca3ae09,True
93c100a1-f977-477a-a154-0f62459de9ed,True
9c3c8515-6e4c-4025-891c-578167bf597c,True
b39bfa7e-6524-42eb-8bf8-c743670c5cd7,True
db7eae43-fb40-42c8-8b74-15412b711549,True
3e104fba-1b0f-41f7-a33d-b9a4bad6082e,True
794a0b9c-1cc5-487b-966e-fcd84e1f578d,True
7ab25e1a-ced3-47eb-a9da-5ca9170c53ad,True
304bca84-ec7a-48e6-9656-7aa3f7683f1a,True
3848351a-907f-4f80-81a0-87d46e4c95eb,True
23ff61d6-1cfe-4835-8d17-33bf0e79d044,True
0aa6c32f-faa1-4d55-b321-6d24c54dfdd7,True
1b9df04a-9db0-4558-bd8e-aa295fe32ee9,True
f5f5e278-414c-4f82-bee7-2bb88b888d3f,False
e716bc2b-7a98-4859-91d5-d14ca5e4d742,True
31765222-93dc-41ad-b29d-c727e13f535e,False
0212a127-df89-4626-b4c7-9e45de7700aa,False
f62cbde7-dc1e-4781-b944-539880dd3421,False
0d15fc95-2bf4-493e-8270-59583d251ed6,True
0392611b-1730-4add-b85f-33de25229a5c,True
0e3e3dc9-d60f-401d-b8e7-fb0acb6ec05c,True
0651c743-2e2a-4d78-8657-96f9cdf3dfd7,True
1aa56960-45b6-4aed-8f84-9dcdba9f71c1,True
b7390914-d642-451f-b0ff-a106500d278f,False
1394324b-1d1b-4292-b052-8201e79187d9,True
21a94323-c92a-48e2-a787-948c67fe123e,True
bb6cc3f5-e645-4a42-a7bf-d60e29c2f44b,True
50a846f5-d877-4d1c-b0bc-ca83eb271736,True
0a53d08c-c689-46c9-ab44-b2e1e77e259d,True
a76b858b-5f81-4f43-bbd2-85cb1985081b,True
231781b9-bcfb-4b5d-ba9a-92b03b8cb4f0,True
3f2b1ef0-a3c9-4e87-aa5e-f7a01ab930e1,True
b2e46473-f925-416c-a476-8177655de00e,True
3cba086e-a73f-447d-a497-e36a9a37ad50,True
d7a0f878-8357-440d-b897-cc1185cd6f7d,True
f96cfef7-7aa4-45f8-b0be-c48b069fa04c,True
faae3d2b-ff42-4677-a7ca-f9a9c51dd6d2,True
a5f21691-2742-4b2c-9dfb-3e784df41cd1,False
719f00f4-28a9-42ff-ab74-f64443b7946c,True
e6864d58-9ce9-4438-bc15-95bf9eade41f,True
7f9e1963-146a-4644-8111-db8da8109925,True
51eeb61e-e284-4b4b-9c63-7113c0b87dda,False
0aeb44a8-6398-4603-bf27-4d911bc6b511,True
25ca5cc8-1d4d-482b-aef1-ac789013fabe,True
955049bd-deac-4287-88e7-0da0ead1ee80,True
7e88c159-5d71-4d08-8ef3-68aac54618c2,True
8e16d7c0-f222-4df0-8674-12b511eb5d67,False
59e06200-08a2-4507-a648-f70eb2a7bd94,True
aecd2142-46ec-4607-92d2-8508b77e6258,True
da4aaad5-ba73-401d-a58c-38f8bd774fc8,False
3ac4cc4c-4439-41e2-87e4-1eda8a0576d5,True
e724b87f-e534-4396-a366-a8cbf6e2ed29,False
311486e4-e9a7-4217-8ae9-a98a6412380c,True
ead280dd-31ef-4711-b7a9-38497a65e85a,True
e1ec6c30-86d7-4ff3-bfad-9a8274d513f8,True
b4ca0760-1e17-4a36-82b8-ac120cbdaca8,True
14ae36c0-8627-46f7-b777-dbb46e97ee48,True
f9fcc456-f7da-4ff4-a247-1f8f58c22248,True
0acd784b-2dcf-4464-9531-5a256e858684,True
ffef9350-f5e3-42b5-b58b-454f32444c5d,True
298344c5-8f2d-4b6a-8484-b76f95b14c89,True
1fa68915-fbd6-4377-b452-9bfceab47687,True
a89e495b-7441-47a0-8470-8cfdceadb95f,True
29a13070-9d35-4bb2-adaf-649039306bc6,True
4515354f-7934-4f2c-8545-04e5527fb6c7,True
d239c06d-7788-4d8b-91c7-ec3e79f96a1d,True
42fa9a65-abf0-4f2d-a576-ca245f7b147a,True
c7b2139f-ef5d-4535-a337-b44c490a4b1b,True
2a37d725-1422-4b75-8f59-16e842992f01,True
62e22556-a260-486c-9cef-34bde425b18c,True
d7e06be9-d1b5-4fab-b8a9-df8b45db5cc6,True
aa5d1987-4e07-4114-a192-2e1b8190f232,True
73ffc0c5-98b9-40e3-9daf-9d0070c887c1,True
2d1c404b-6485-48e1-b6b1-6fd087afba66,True
2dff1428-027a-424b-99f0-b914c37ca8e9,True
ba2b4765-92ed-41f1-870d-2607a6e32eda,True
74c6fce8-6de7-4918-93e4-e5f16d7ed051,True
7ed98952-367a-4528-b4a3-fb9671765faf,True
f7e74c07-e6d4-40c4-b490-e6a1623a68fe,True
d3322601-9522-4e78-a2b5-4390d592ca74,True
314129ae-a10a-4481-b806-86249b9df8f5,True
c8a0049b-8b33-4b62-b2d7-eaa371d6e77c,True
c75f78c1-e7c0-404a-beff-527ee26bb64e,False
9ecd06aa-a4d9-4a3c-921b-a89d233e9e4a,True
4405db43-d37c-4d77-b7f7-cacca8d0f059,True
e72a510e-dabd-41cc-870b-8e7d9423a63c,True
b7ebdd73-ff49-4d55-99aa-cf04f670b3c3,True
137f5dfb-8c39-4226-8c5f-e48d705d9762,True
20b8b5b7-6414-4992-8d6d-0ebd45d8c867,True
b02c507c-9e54-425c-a339-680a852614ec,False
88b57385-2aa1-49ca-bf22-184f7626aabc,True
806bc215-cd60-4439-bfe5-dd90939ebb12,True
ca564763-1ff1-4903-873c-71a5cbf25c52,True
d998e48d-80ac-4b31-bf7a-9ef65b6d72f9,False
4f295b7a-f08e-459e-bae3-28f6583f2383,True
833a5aee-6673-4b23-b98b-7f9e340a2f7e,True
0ee81d09-0720-48f7-8235-ad866255f3b4,True
f1e5ba5d-e3ad-464b-89ae-2add4bea67b1,False
9fc3b022-b52d-473e-a192-f1e737fb737e,True
cae260f2-1966-4514-b8fe-af9c7bf2b2ac,True
a45b2018-ee2a-4a58-a080-da35eb9dc580,True
f31dcfe5-4c5b-44bc-a815-f2c3eddda8fc,True
2c5bba57-bdf4-4671-9574-8b463457dbb8,True
9ecd0909-eb12-4234-8808-43adf02644a3,True
5f9d7759-f797-4c1d-83ce-2b512a05a100,True
b1381f0c-b59e-4753-9b5e-dbde7e3ca7c7,True
08b00c2c-4e50-4693-93c5-300f68d9879b,True
7538b7b1-ab2e-4ca8-8219-60af42ce049b,True
83feb8e3-4df9-4074-b4c8-426ea3ceaf0e,True
f6707322-d810-438e-8a47-94b772f2295b,True
dcf9b2d4-a9b3-472f-83bd-acd129f4024f,True
a34be283-aac4-445f-b5a9-c3b74a7a34a6,True
a94d75b8-4550-4eec-8306-d52539ebb51c,True
9e816c81-a3da-4638-951e-e4a695e8a9d7,True
f8eaf2bc-8b80-41a4-9efc-fb6a2c9d7769,True
77ccdad0-2198-4e0e-b1bc-459560d6955c,True
9e132f83-a008-4af9-bb57-40e45e66d11b,False
7fd87f90-846b-4467-9235-92185931ff79,True
7d717565-07d1-4686-ae7d-b6c8ab790566,True
6525c981-230a-437d-8d3a-e9aaa523c0ff,True
6719e993-24f3-4d90-8e55-9942a61e39fa,True
d1bf2d65-f222-4a4e-b026-520007a6685b,True
94e73459-b50b-4dff-b4e0-673d30ce89f2,True
e98a8377-476c-4d7d-9170-585c3e6b4d16,True
4dba1ca3-f2a6-47ea-beb2-ca420d366bac,True
f8a81983-a6ac-4025-a06b-dbbe3f94c54d,True
da73b660-e3e1-4e59-b169-44cdefc3eeca,True
ccc961c1-81de-480e-9a8a-738772cef97b,False
24dfed2c-6bed-49f4-bb59-76ad9694dd41,True
1aa23307-3b14-48d9-ba17-7019b05ada8f,True
02a94732-d861-482d-871e-34e87ea59503,True
70c9205c-27f0-48c8-9820-48b3d390a18b,True
940ced77-a228-4797-abb4-cf8c2acb955b,True
38d689bb-e6a9-4c91-bd24-fd430941dafe,False
54a3a537-ceb5-405c-bca4-7c80602c5949,True
308def17-cf02-4b82-aa29-2f4d4da04ed7,True
2a12a6da-e094-416a-b436-314180ef08f4,True
ecca62a9-b31e-41fb-8b0b-00c79810723e,True
6399e810-1f5b-4eed-b3b9-58572366835c,True
71ddaae7-2323-493e-a817-0003a922e816,True
2c1d9bcf-60cc-4dce-9576-be757a0448f2,True
a055feb5-6ac9-4425-9042-5765a9c89e6d,True
75c179de-3fd3-486d-bef2-7dcedb08a70b,True
d76018e5-f454-4314-9d2f-6aac6a1ddf10,True
ee0a593d-3d8f-4862-bade-69a1f1bd2bfd,True
9aecbb74-4148-4250-a28e-a788ab4c1bba,True
cdf20b7c-7f4b-4fbc-8bb3-f641f7e3860f,False
1c1a0a76-ce10-4ec7-9ce7-ff1ccd84da1c,True
c3c37a58-823b-458d-8995-bf3094568a78,True
a3b3179e-07dd-45dc-b1a6-bf6c9712087a,False
00d18da4-8656-4b66-bd12-36bbe1697cb7,False
9fffd506-d3da-419e-803a-1c96573a87bb,True
e51e4380-0b15-4931-9f2d-0df669c7d2ea,False
3d540f70-4ae0-4538-a85d-663e29374116,False
94392cb7-5948-4303-8129-09a81fbecd15,False
207d12ed-4421-470d-8456-5e58b14d1d37,True
3bf9f5ea-9757-4cd9-ac1d-def176183fde,True
6c4ef439-89b3-4b47-bf2e-a48f174bd014,True
d5b8314a-0a50-40f0-a520-4a6d3f1f0178,True
3b8e6d73-077f-4e9a-96fc-fd84071faf5c,True
63b4c4b3-a4b5-4991-aefb-589e51cff1ea,True
c2729d36-b5f8-46d0-af89-f18cb6e8267f,True
238fef55-3544-4069-93c8-afa5959cc152,False
2ecf9561-227c-490b-b54f-c135957fb457,True
13f456e5-b840-49a2-8fa1-33e2ab64a262,True
42240082-eb51-4207-9da7-dce73e658485,True
698cba1e-49d4-4933-af6b-d1f04fc5e454,True
98a87ff9-689f-462b-b8fe-6a7332fd4e96,True
125c6815-a234-4eea-a062-00257a2f0c85,True
4ef9ec9f-0ffd-4e9d-961c-def10813c000,True
a7389946-8406-49ea-869c-a0dfc460ab4c,True
7f261558-1ccf-4e4e-9746-e5d850c444de,True
6c153a00-0925-476d-b381-360c17a3ac4c,True
9cf58418-6d4b-4606-8ef1-5000395250ca,True
93a3c8e4-c2c4-4e70-b37c-2b2b083fe4dd,False
edf913c4-270f-4328-83f7-0e35accc4ab0,False
b6b9e90b-6eef-435a-8263-91a2a08ef358,True
dc877697-090c-4857-a1c4-d773df2b8b1a,True
96065950-ff62-4e7c-b19b-e79f7e422e5c,True
a55f6bee-72df-428e-a09b-b9ebef697efa,True
517b6863-db07-472d-8777-b9b31f2525ee,False
8941dec8-ac3c-44f5-9502-5d461f2b96cb,True
bdd60944-fcbb-4f24-a2aa-664d1bed269a,True
fe0c26ae-9169-4484-981a-27ba394ce894,True
9e666522-3a27-451d-9a96-452cfc7acf8e,True
bb752e96-7cd9-4861-ad2d-88cca8f98ee3,False
7ef52d64-f4cf-4bd3-9f29-240b824fb633,True
63e837b4-9d93-45eb-a8a0-bc0e31867fbd,True
0f5dcf24-dd61-45f3-aa52-f1e3789123aa,False
b0049c3e-650e-4c53-9ca4-505c62c63629,True
af54f89b-90ca-47a5-9268-932f1acc6bff,True
50f4e33f-ed35-422d-9021-6092710bbfda,True
4c1a402e-92ca-4d9b-a2bc-fb213c084b6b,True
efe38c7c-f431-4fb3-840d-40e476a7c54d,True
79427741-83ef-4749-804b-d8c8660318e0,True
49944f81-081c-44fe-8e02-a29a7b89129f,True
f18a5177-6100-44a0-9465-67dce6886b45,True
c4fdeb33-aefa-4aaa-a1f4-bd8ab4f0f7b7,True
d0cde714-8a9a-4103-8bad-827dc23488e4,True
fb70fc46-b971-4d9a-ae1b-ea1425cbf08e,True
04184372-874b-4a8c-aeec-ac84c78b5db1,True
dd865bb9-fd05-43b8-95c8-8b097716b682,True
760ec0ce-fc1c-47ed-ba54-3d87183b81d1,True
1010f965-4427-4b16-9271-d3bde86f14fe,True
73d9d42c-243f-4851-8aa0-1aa7467489cd,True
daee746e-e0ec-486d-8332-fd165c891fd4,False
bef8f95b-d3c2-4831-acba-6c69d5f6ce08,True
fc511a61-c2aa-451a-a0b1-120b1e0fd617,True
6cca66dc-8293-4f68-b0bf-c936fb99fe21,True
7988e895-3ed2-4a74-a93d-2bbeeec1bbb0,True
e1753362-9f35-4fe3-aa47-7f077724fbff,True
10d32731-9844-4932-b19d-cc4b7eea09d3,True
e9aadce1-f271-43b9-8b84-7269d3dc3882,True
24e28fbc-d1f7-471a-87f7-986d53051e68,True
41590448-f5c8-468d-9cc6-3dd94b8dca5c,True
ae044a9d-5c29-4258-94d1-546e585bffc6,True
68857163-6ffa-4bb8-b52f-081665929cf2,False
2889280b-5aa5-4332-b06e-e7f49987ab17,True
5eac891a-62e6-4f42-89a1-e4d683f4c471,True
11e7bb0a-656f-4dbc-922d-3d7d17ed585e,True
4a3bce20-c1e1-49fa-939e-b7ee3f6b89c4,True
ba3512ae-1ad8-4ab3-ac8c-5b1410e89f59,True
5414e547-175b-4deb-9afd-e120d04f44d4,True
e714190c-ceb6-4f85-aece-e7fdb99681bf,True
6c3b9606-b2e7-436b-878a-95611e6fe3b9,True
a24a3736-a80d-43b8-9fbb-eae122b41b4e,True
7049485c-ac07-44a3-9785-3ed2a282eaba,True
c6773348-d9c6-4b27-a053-bf91912c97ec,True
3a9abb88-bebb-4368-a1a1-5e98feb47fb8,True
9e869bd3-5be0-4a1a-989a-b186302e05a2,True
df9887e8-894f-42bf-8448-e0f934725e80,True
85a27f72-9b74-4d97-9e24-d028dabf0d08,True
4f5fee74-cb1a-4b1a-80ee-c502d64921da,True
362359c5-46c3-431f-85d6-a80367c177a9,True
2237dd7a-bce5-4357-9a23-fb0a903df356,True
8a7a6330-0631-4458-acf1-80b51660f716,False
8a57fd14-35e5-4495-87b5-fd15c35de54a,True
7803f3c1-ef3c-4d72-b093-405cea6671e4,False
793d89ed-3084-4790-aaf3-f1fecb17bcb3,True
e422a0c6-c3e0-4555-b3d5-259d642e49a0,True
7a2f6baa-9599-48bf-951e-bf5d96cf392b,True
e502b042-d268-4786-a44f-64677ea034cf,True
647107aa-781d-487c-bc71-a31d22aec835,True
ab28a891-850d-48d9-91d8-dfb5beae42f7,True
596cbf90-88df-489c-b745-4d4491fb4f0a,False
ce48d3d2-1c4e-425c-9d60-9e12771b23ea,True
5b9ce61b-ed72-4f1d-bfed-84f9655496dd,False
f79d7d68-2341-47c3-98ee-87aaf0d3814f,True
2f8a590e-f377-4f15-a36c-e3ca590a2e8c,True
99e8bc19-ce2f-4546-8df8-9a4d97c6906c,True
10e40337-b3c0-4b74-96ca-7e28f16fa8c3,True
607fd2f0-6a1e-4f26-9e37-9c7b122f1ec3,True
99879fa4-80fe-4360-bb12-b0ea024a055b,True
b6d37cda-fbc6-4865-bd88-3d696688ed5a,True
51cfde3d-21b1-4b67-afc0-ea9494954ac5,True
34c1d61e-69d2-464e-b5db-66faab11812d,True
180ab660-420b-4d82-abb1-00d52424e605,True
6f7cb214-72f0-4390-9295-5b195e2762fa,True
86c85167-ce88-4558-a5e1-730a7f0c34e0,True
ebd6560b-cfec-4aec-968f-3ffdd3f74644,True
3100002c-2f25-4c64-bafd-5055bfb693b1,True
ab652287-9def-44c0-9305-b36c2cb523f7,True
7d13e8ca-e540-4cbd-9668-555cd096f044,True
540641d8-1833-42d1-bd8a-61de5f9f9b6c,True
1be6e2a2-22f3-4f47-a5da-abc16b8f9c3b,True
a82b4d7f-6fe4-4a0b-bf58-3e6019345f50,True
fd706112-a6d8-444f-8341-e446ea1d8297,True
a38225d1-9261-4df0-9daf-361abffc0ed8,True
505cd602-072c-4844-9899-b59b847dcc73,True
45772a1d-9d12-450a-a932-5ff369f58f10,True
fd210344-0b12-464f-b669-4d83646f61c6,True
ea3c41d5-01a0-4a31-8116-3ad0bef6e9d9,True
615afb83-a30a-4977-8a9e-f12f5110c7d6,True
bbe9c51b-990f-4092-ae99-6745cda1d267,True
af205b6d-f3c7-4d4b-9fa0-d03d9825a59f,True
d37a225c-fed4-419a-bebd-6f3ada1642b6,True
ececa2ad-77b2-4c9b-8cf8-f3fe932ccaba,True
dec54219-7cd7-41fc-96e0-9ccd04bf0d09,True
97b49d48-a140-4dfe-9dce-5ead5a74d7f6,True
40982cb5-a830-481d-9184-7bcad9f03809,True
4129921c-4ecb-4176-8ca9-c116e6725f14,True
dd48c732-8f08-4682-8a93-d288b0c4ead0,True
e12fe06b-3caa-47fc-b80c-9ee7e3260cde,True
7abdf83a-cf63-4d93-8224-7f9251aae9c4,True
33f03311-9a78-45ac-b92d-77e67facc318,True
71b23d2f-5126-4014-8d0e-ff5d033a505c,True
9d9da93b-0eb4-47e2-afe3-da9f90796a09,True
02615a23-dc29-4d60-acdc-2c678e14a6c7,True
e55114fa-138c-48bb-aead-b7cd96dbeb2a,True
8488aca5-2378-49f3-b2f5-eb09e63b43d5,True
434bbc48-eec1-4dca-ba73-cf43cf8f7ae6,True
74c07c65-e725-47bb-ab15-f022515f01ae,True
ee57df60-c8a3-4652-af84-94e88391b7c9,True
52baf490-a082-4ebc-be50-b19398216dcd,True
b77c19f8-8ced-4b37-8249-b27472e9d6ce,True
6f4cbb7e-b892-468e-895a-a14ba27107f0,False
17189074-06f5-4c75-9683-83ebc4da6761,True
80ebe88b-cbe5-41a8-b7a2-2e041751fbd5,False
d577a348-fbda-4e99-9ff0-e72d14a8379d,True
4f5fab45-ba5a-4aac-b092-70bf6e6803d3,True
d9d1d9d4-8c4a-43de-adda-a9e2f5ed3661,True
f1516511-d8ee-48fe-ab00-a5ad86805bdc,True
fff1544b-9284-4b54-8818-83e0ad9ce9cf,True
3601bd6c-470a-4bb3-abe1-57f8d410512d,True
66025226-4912-4ac5-afb8-42a3c7dd317a,True
837e715d-4298-484b-a4a5-1332c0b7ec07,True
f165a35b-3e48-4336-9332-3ee4e91899b0,True
967a016d-b9f8-4032-b590-8a8667a6a430,True
0dd8d8c7-c8c2-46a6-b283-4fe425f90665,True
ce4beabe-6326-48ba-8f42-507344328795,True
d1620b7b-12fb-4434-b8ab-52563b0217cf,True
9401605e-c64a-41f1-906b-c9a164c8060a,False
75159110-58d9-4e9d-8729-0bd7f4bfe266,True
2ff7eb31-b8c6-49af-91c7-8a7d9fa49157,True
38e3513d-5814-41bd-8905-bcbcee7259d2,True
6660a2f6-6f57-4700-885c-027771fdbc6a,True
378455e0-baf6-4313-b080-f9d2e3fbb917,False
a951c293-8416-4a8c-bc06-4c81f7922a1b,True
8ba0e8c0-d03b-4068-abc2-6fc0830ae712,True
1e37cda8-785e-4ef4-ada6-cc1737fba682,True
7c9045ef-10d2-4e25-bc9b-f59c4b7a9d6e,True
1ad7fb9b-694e-467b-8335-afaa926bd62c,True
aa4dc867-5379-4583-8d0f-081c85e7f2bd,True
4942fe01-d8c5-43c6-9f0b-c5149b927daa,True
d829a773-ebe9-4f1d-b6d6-44dd8b3a545d,True
a09d1448-e5c9-4691-a7bc-43551496b744,True
a6427787-34f1-4379-aac0-e22104823a9e,True
da773fde-7e9e-4f56-bfa6-c7b37427f170,True
6d686472-702b-4aea-9b73-563886383e76,True
b9be66c3-13d8-4634-bdf9-8152f9489b3f,True
ec811d5b-f457-4108-8003-6ceb3ce73e23,True
aedc132a-1599-42ef-8a49-499a0ed29bbb,True
cda9b9ec-1e28-4c6c-81b4-cce4dfbe59a6,True
d08e3cb2-f5b9-4784-b6ef-a8d2568b405c,True
da0e2550-5069-4e37-a2f4-230d47f9a613,False
14bcb337-bb28-4dfb-a04d-b770feeb488f,True
0d752ac5-2a6e-4f36-b2e2-6adebdd8ba09,True
f2dbca82-e6c3-4af8-ae9c-6f0b4a96e5e6,True
40d44f97-b615-4a93-ba4c-c566d3849e83,True
5af6f836-9e0c-4651-9eef-da2e0fece08c,False
6c51a7da-8001-4423-a554-ad20b13f7ba0,True
476f8a3d-653c-4d87-bfb5-81400085842e,True
099b1f70-ac24-4b0d-9c2b-22c7f05f3e22,True
fd86fa89-963f-40f2-aea7-b882c941207e,True
f200a561-c28c-4966-9794-54ad4350de93,False
261f2730-0d1d-4b60-94ac-786f36c0411b,True
e8e215d0-1d4c-4bca-a277-bd15d555fe6d,True
9d512ec7-3456-4364-bf5c-c670f58e9336,False
58b5234e-a17a-40fd-a3ee-d2b7681284ad,True
294b47f0-8b95-4122-b123-6fd8b909b3ba,True
af84188e-2232-452e-9d90-0676578c0ddb,True
4546f596-7d0e-4636-83b4-0fc728263621,True
3fcff142-69c1-454c-8c47-a027d8a9d453,True
9d9586ec-86e5-4acf-9339-21c062dccaf1,True
5678b7ce-8ffe-4da4-8c2e-535e4d8f8370,True
bf96c1b6-24b4-437c-a3ea-b5d8aa15fccb,True
a9c6a109-8b0d-4363-b4b9-fb8355dc55c9,False
59ba2ebc-f60b-4014-bd91-0767d2bd629a,True
daf32eb5-3bdf-4b83-934e-65336f5c0cc0,True
d8e6bbbe-aa02-4796-b0eb-4f97a3304630,True
e69a6bd2-28e5-4227-b4ee-cb4ce005d33c,True
d3e623a7-9d70-40a0-a7af-93529336cf86,True
693631c1-5a9d-48c3-9a3d-71eae3a3662c,True
9612f827-84db-49ea-be3b-7b5a25c49502,True
d9e18c57-ffbb-4dbf-b911-3f60f254ce72,True
a32747b5-fe2d-4548-a847-24c4ff1e60ec,True
b1664962-1795-437b-ad52-c1a2213a57ee,True
20efd425-5240-487e-a991-efc6dc840260,True
44758931-4f68-4c6b-ab3b-385485270cb3,True
1cdaa319-398f-48a3-a957-e4dc564f27c8,True
4a22ec08-10a9-4493-b26a-9daa0895c310,True
8ea4b144-6881-4ca3-af41-59b063b6a362,True
98241dfd-5777-4adb-8684-52a52e94ebc9,True
31d81b6a-4f6b-46ed-820c-036eb8c46996,True
cead8f8d-1860-4b5e-85e6-365f78c618ec,True
a0d8cb28-d6a5-465f-8dc8-104c8703643f,True
f1342baa-4754-4f94-98e7-9df76da7275f,True
